"2.3.2.3.          Plano de contratações anual (PCA) ........................................................................................... 81"
""
"2.4.     Monitoramento do desempenho da função de contratações .................................................................................... 92"
"2.5.     Promoção da transparência e da accountability das contratações .......................................................................... 97"
"2.6.     Atuação da auditoria interna para adicionar valor à função de contratações ................................................... 108"
"3.       METAPROCESSO DE CONTRATAÇÃO PÚBLICA .......................................................................................... 126"
"3.1.     Noções gerais sobre licitação ....................................................................................................................................... 131"
"3.1.1.   O que é licitação?............................................................................................................................................................ 131"
"3.1.2.   Por que licitar? ................................................................................................................................................................ 132"
"3.1.3.   Quem deve licitar? .......................................................................................................................................................... 133"
"3.1.4.   O que licitar? ................................................................................................................................................................... 135"
"3.1.5.   Como licitar? ................................................................................................................................................................... 139"
"3.2.     Princípios das licitações e dos contratos administrativos ....................................................................................... 145"
"3.3.     Agentes públicos............................................................................................................................................................ 154"
"3.4.     Critérios de julgamento ............................................................................................................................................... 167"
"3.4.1.   Menor preço .................................................................................................................................................................... 168"
"3.4.2.   Maior desconto................................................................................................................................................................ 171"
"3.4.3.   Melhor técnica ou conteúdo artístico............................................................................................................................. 176"
"3.4.4.   Técnica e preço ............................................................................................................................................................... 179"
"3.4.5.   Maior lance (no caso de leilão) ...................................................................................................................................... 186"
"3.4.6.   Maior retorno econômico ............................................................................................................................................... 187"
"3.5.     Modos de disputa .......................................................................................................................................................... 191"
"3.6.     Modalidades de licitação.............................................................................................................................................. 197"
"3.6.1.   Pregão .............................................................................................................................................................................. 198"
"3.6.2.   Concorrência ................................................................................................................................................................... 202"
"3.6.3.   Concurso.......................................................................................................................................................................... 205"
"3.6.4.   Leilão ............................................................................................................................................................................... 207"
"3.6.5.   Diálogo Competitivo ...................................................................................................................................................... 211"
"4.       PLANEJAMENTO DA CONTRATAÇÃO ............................................................................................................. 216"
"4.1.     Estudo Técnico Preliminar (ETP) .............................................................................................................................. 217"
"4.1.1.   Descrição da necessidade da contratação ...................................................................................................................... 229"
"4.1.2.   Demonstração da previsão da contratação no PCA ...................................................................................................... 232"
"4.1.3.   Requisitos da contratação ............................................................................................................................................... 234"
"4.1.4.    Estimativas das quantidades........................................................................................................................................... 243"
"4.1.5.    Levantamento de mercado ............................................................................................................................................. 248"
"4.1.6.    Estimativa do valor da contratação ................................................................................................................................ 253"
"4.1.7.    Descrição da solução como um todo ............................................................................................................................. 259"
"4.1.8.    Justificativas para o parcelamento ou não da contratação............................................................................................ 262"
"4.1.9.    Demonstrativo dos resultados pretendidos.................................................................................................................... 268"
"4.1.10.      Providências a serem adotadas pela Administração................................................................................................ 270"
"4.1.11.      Contratações correlatas e/ou interdependentes........................................................................................................ 273"
"4.1.12.      Descrição de possíveis impactos ambientais ........................................................................................................... 275"
"4.1.13.      Posicionamento conclusivo sobre a adequação da contratação.............................................................................. 281"
"4.2.      Análise de Riscos ........................................................................................................................................................... 283"
"4.3.      Termo de referência (TR)............................................................................................................................................ 288"
"4.3.1.    Definição do objeto ........................................................................................................................................................ 296"
"4.3.2.    Fundamentação da Contratação ..................................................................................................................................... 302"
"4.3.3.    Descrição da solução como um todo ............................................................................................................................. 305"
"4.3.4.    Requisitos da contratação ............................................................................................................................................... 307"
"4.3.5.    Modelo de execução do objeto ...................................................................................................................................... 312"
"4.3.6.    Modelo de gestão do contrato ........................................................................................................................................ 318"
"4.3.7.    Critérios de medição e de pagamento ............................................................................................................................ 328"
"4.3.8.    Formas e critérios de seleção do fornecedor ................................................................................................................. 338"
"4.3.9.    Estimativa do valor da contratação ................................................................................................................................ 342"
"4.3.9.1. Pesquisa de preços .................................................................................................................... 345"
"4.3.9.2.          Análise crítica dos preços coletados ........................................................................................ 348"
"4.3.9.3.          Definição e execução da forma de cálculo do valor estimado da contratação ...................... 348"
"4.3.10.        Adequação orçamentária........................................................................................................................................... 358"
"4.4.      Planejamento para contratação de obras e serviços de engenharia ..................................................................... 362"
"4.4.1.    Regimes de execução de obras e serviços de engenharia............................................................................................. 364"
"4.4.1.1. Empreitada por preço unitário (EPU) ...................................................................................... 371"
"4.4.1.2.          Empreitada por preço global (EPG)......................................................................................... 371"
"4.4.1.3.          Contratação Integrada ............................................................................................................... 373"
"4.4.1.4.          Contratação semi-integrada ...................................................................................................... 377"
"4.4.2.    Anteprojeto...................................................................................................................................................................... 378"
"4.4.2.1. Programa de necessidades, demanda, visão global e níveis de serviço ................................. 384"
"4.4.2.2.          Condições de solidez, de segurança e de durabilidade ........................................................... 385"
"4.4.2.3.          Prazo de entrega ........................................................................................................................ 385"
"4.4.2.4.          Estética do projeto arquitetônico ............................................................................................. 386"
"4.4.2.5.          Outros parâmetros ..................................................................................................................... 387"
"4.4.2.6.          Proposta de concepção da obra ou do serviço de engenharia ................................................ 388"
"4.4.2.7.          Projetos anteriores ou estudos preliminares ............................................................................ 389"
"4.4.2.8.          Levantamento topográfico e cadastral ..................................................................................... 390"
"4.4.2.9.          Pareceres de sondagem ............................................................................................................. 390"
"4.4.2.10.           Memorial descritivo ................................................................................................................ 390"
"4.4.3.    Projeto básico (PB) ......................................................................................................................................................... 390"
"4.4.3.1. Levantamentos, sondagens, ensaios e estudos ........................................................................ 400"
"4.4.3.2.          Soluções técnicas globais e localizadas ................................................................................... 401"
"4.4.3.3.          Identificação dos serviços, dos materiais e dos equipamentos .............................................. 401"
"4.4.3.4.          Informações que possibilitem o estudo e a definição de métodos construtivos.................... 402"
"4.4.3.5.          Subsídios para montagem do plano de licitação e gestão da obra ......................................... 402"
"4.4.3.6.          Orçamento detalhado do custo global da obra ........................................................................ 402"
"4.4.4.    Projeto Executivo............................................................................................................................................................ 405"
"4.5.      Edital ............................................................................................................................................................................... 409"
"4.5.1.    Objeto da Licitação ......................................................................................................................................................... 413"
"4.5.2.    Regras relativas à convocação ....................................................................................................................................... 415"
"4.5.2.1. Impedimentos de participar da licitação .................................................................................. 419"
"4.5.2.2.         Participação de consórcios ....................................................................................................... 425"
"4.5.2.3.         Participação de cooperativas .................................................................................................... 429"
"4.5.2.4.         Participação de microempresas e de empresas de pequeno porte .......................................... 440"
"4.5.2.5.         Margem de preferência ............................................................................................................. 455"
"4.5.3.    Regras da licitação .......................................................................................................................................................... 459"
"4.5.4.    Condições Contratuais .................................................................................................................................................... 462"
"4.5.5.    Matriz de riscos ............................................................................................................................................................... 463"
"4.5.6.    Orçamento sigiloso ......................................................................................................................................................... 469"
"4.6.      Audiência pública e consulta pública ........................................................................................................................ 474"
"4.7.      Análise jurídica da contratação .................................................................................................................................. 477"
"5.        SELEÇÃO DO FORNECEDOR ................................................................................................................................ 482"
"5.1.      Divulgação do edital ..................................................................................................................................................... 483"
"5.1.1.    Impugnação e pedidos de esclarecimento ..................................................................................................................... 489"
"5.2.      Apresentação de propostas .......................................................................................................................................... 497"
"5.2.1.    Garantia de proposta ....................................................................................................................................................... 506"
"5.3.      Envio de lances .............................................................................................................................................................. 508"
"5.4.      Julgamento..................................................................................................................................................................... 517"
"5.4.1.    Aceitabilidade e desclassificação................................................................................................................................... 518"
"5.4.1.1. Prova de qualidade .................................................................................................................... 532"
"5.4.1.2.         Amostra e prova de conceito .................................................................................................... 535"
"5.4.2.    Desempate ....................................................................................................................................................................... 540"
"5.4.3.    Negociação ...................................................................................................................................................................... 544"
"5.4.4.    Garantia adicional ........................................................................................................................................................... 547"
"5.5.      Habilitação ..................................................................................................................................................................... 551"
"5.5.1.    Habilitação Jurídica ........................................................................................................................................................ 564"
"5.5.2.    Habilitação Técnica ........................................................................................................................................................ 571"
"5.5.3.    Habilitação Fiscal, Social e Trabalhista ........................................................................................................................ 583"
"5.5.4.    Habilitação Econômico-Financeira ............................................................................................................................... 589"
"5.6.      Recurso e pedido de reconsideração .......................................................................................................................... 598"
"5.7.      Encerramento da licitação........................................................................................................................................... 605"
"5.8.      Infrações e sanções administrativas - licitantes ....................................................................................................... 612"
"5.9.      Procedimentos auxiliares ............................................................................................................................................. 625"
"5.9.1.    Credenciamento .............................................................................................................................................................. 626"
"5.9.2.    Pré-qualificação .............................................................................................................................................................. 633"
"5.9.3.    Procedimento de Manifestação de Interesse ................................................................................................................. 637"
"5.9.4.    Sistema de Registro de Preços ....................................................................................................................................... 641"
"5.9.5.    Registro Cadastral ........................................................................................................................................................... 658"
"5.10.     Processo de contratação direta ................................................................................................................................... 662"
"5.10.1.        Inexigibilidade de licitação ....................................................................................................................................... 675"
"5.10.1.1. Fornecedor exclusivo (inciso I).............................................................................................. 676"
"5.10.1.2.          Artista consagrado pela crítica ou pela opinião pública (inciso II) ..................................... 680"
"5.10.1.3.          Serviços técnicos especializados de natureza predominantemente intelectual com"
"profissionais ou empresas de notória especialização (inciso III)................................................................................. 684"
"5.10.1.4.          Credenciamento (inciso IV) ................................................................................................... 693"
"5.10.1.5.          Aquisição ou locação de imóvel singular (inciso V) ............................................................ 693"
"5.10.2.        Dispensa de licitação ................................................................................................................................................. 698"
"5.10.2.1. Dispensa em razão do valor (incisos I e II) ........................................................................... 700"
"                            5.10.2.2.          Licitação deserta ou fracassada (inciso III) ........................................................................... 704"
"5.10.2.3.          Vigência de garantia de equipamentos (inciso IV, alínea “a”) ............................................ 707"
"5.10.2.4.          Contratações com base em acordo internacional (inciso IV, alínea “b”) ............................ 708"
"5.10.2.5.          Pesquisa e desenvolvimento (inciso IV, alínea “c”) ............................................................. 710"
"5.10.2.6.          Contratações realizadas por ICT ou agência de fomento (inciso IV, alínea “d”) ............... 714"
"5.10.2.7.          Aquisições de gêneros perecíveis (inciso IV, alínea “e”)..................................................... 716"
"5.10.2.8.          Alta complexidade tecnológica e defesa nacional (inciso IV, alínea “f”) ........................... 718"
"5.10.2.9.          Materiais de uso das Forças Armadas (inciso IV, alínea “g”) ............................................. 719"
"5.10.2.10.            Atendimento de contingentes militares no exterior (inciso IV, alínea “h”) ...................... 720"
"5.10.2.11.            Abastecimento ou suprimento de efetivos militares (inciso IV, alínea “i”)...................... 722"
"5.10.2.12.            Resíduos sólidos urbanos (inciso IV, alínea “j”) ................................................................ 723"
"5.10.2.13.            Obras de arte e objetos históricos (inciso IV, alínea “k”) .................................................. 725"
"5.10.2.14.            Equipamentos para rastreamento e obtenção de provas (inciso IV, alínea “l”) ................ 726"
"5.10.2.15.            Medicamentos para tratamento de doenças raras (inciso IV, alínea “m”) ........................ 727"
"5.10.2.16.            Contratações para incentivo à inovação científica (inciso V) ............................................ 728"
"5.10.2.17.            Comprometimento da segurança nacional (inciso VI) ....................................................... 733"
"5.10.2.18.            Guerra, estado de defesa, estado de sítio, intervenção federal, ou grave perturbação da"
"ordem (inciso VII)                      736"
"5.10.2.19.            Emergência ou calamidade pública (inciso VIII) ............................................................... 739"
"5.10.2.20.            Bens produzidos ou serviços prestados por organização do poder público (inciso IX) ... 744"
"5.10.2.21.            Intervenção no domínio econômico (inciso X)................................................................... 747"
"5.10.2.22.            Celebração de contrato de programa (inciso XI) ................................................................ 747"
"5.10.2.23.            Transferência de tecnologia de produtos estratégicos para o SUS (inciso XII) ............... 750"
"5.10.2.24.            Contratações de comissão para avaliação de critérios de técnica (inciso XIII) ................ 753"
"5.10.2.25.            Contratação de associação de pessoas com deficiência (inciso XIV) ............................... 755"
"5.10.2.26.            Contratações de instituição de ensino, pesquisa, extensão, desenvolvimento institucional,"
"científico e tecnológico ou de recuperação social da pessoa presa (inciso XV)......................................................... 757"
"5.10.2.27.            Aquisição de insumos estratégicos para a saúde (inciso XVI) .......................................... 761"
""
"5.11.     Formalização do contrato ............................................................................................................................................ 762"
"5.11.1.        Cláusulas .................................................................................................................................................................... 768"
"5.11.2.        Garantias .................................................................................................................................................................... 779"
"5.11.3.        Alocação de riscos..................................................................................................................................................... 789"
"5.11.4.        Prerrogativas da Administração ............................................................................................................................... 795"
"5.11.5.        Duração ...................................................................................................................................................................... 797"
"5.11.6.        Convocação para contratar ....................................................................................................................................... 804"
"5.11.7.        Divulgação ................................................................................................................................................................. 811"
"6.        GESTÃO DO CONTRATO ........................................................................................................................................ 813"
"6.1.      Execução do contrato ................................................................................................................................................... 814"
"6.1.1.    Subcontratação ................................................................................................................................................................ 818"
"6.1.2.    Providências prévias ao início da execução do contrato .............................................................................................. 824"
"6.1.3.    Início da execução do contrato ...................................................................................................................................... 833"
"6.1.4.    Fiscalização técnica e recebimento provisório ............................................................................................................. 840"
"6.1.5.    Fiscalização administrativa e recebimento provisório administrativo ........................................................................ 850"
"6.1.6.    Gestão do contrato e recebimento definitivo ................................................................................................................ 860"
"6.1.7.    Pagamento ....................................................................................................................................................................... 869"
"6.1.8.    Infrações e sanções administrativas - contratado.......................................................................................................... 881"
"6.1.9.    Meios alternativos de resolução de controvérsias ........................................................................................................ 897"
"6.2.      Alteração do contrato ................................................................................................................................................... 901"
"6.2.1.    Unilateral ......................................................................................................................................................................... 907"
"6.2.2.   Consensual ...................................................................................................................................................................... 916"
"6.2.2.1. Equilíbrio econômico-financeiro ............................................................................................. 919"
""
"6.3.     Manutenção e prorrogação do contrato .................................................................................................................... 940"
"6.4.     Extinção do contrato .................................................................................................................................................... 951"
"6.4.1.   Extinção normal do contrato .......................................................................................................................................... 952"
"6.4.2.   Formas de extinção prematura do contrato ................................................................................................................... 957"
"6.4.2.1. Por ato unilateral da Administração......................................................................................... 958"
"6.4.2.2.         Consensual................................................................................................................................. 959"
"6.4.2.3.         Por decisão arbitral ou judicial................................................................................................. 960"
"6.4.3.   Causas para a extinção prematura do contrato .............................................................................................................. 963"
"6.4.3.1. Nulidade do contrato................................................................................................................. 963"
"6.4.3.2.         Inadimplemento por culpa do contratado ................................................................................ 970"
"6.4.3.3.         Inadimplemento por culpa da Administração ......................................................................... 974"
"6.4.3.4.         Outras razões ............................................................................................................................. 978"
"                                                                                                                     1"
""
""
""
""
"1.      INTRODUÇÃO"
""
"1.1. Objetivo e escopo"
""
"A Lei 14.133/2021 estabelece as normas gerais de licitações e contratos administrativos"
"para as Administrações Públicas diretas, autárquicas e fundacionais da União, dos Estados, do"
"Distrito Federal e dos Municípios. Essa lei foi publicada e entrou em vigor em 1º de abril de"
"2021"
""
"No entanto, até dezembro de 2023, a Lei 14.133/2021 deve coexistir com as legislações"
"anteriores, como a Lei 8.666/1993, a Lei 10.520/2002 (Lei do Pregão) e os art. 1º a 47-A da Lei"
"12.462/2011 (Regime Diferenciado de Contratações), em um regime de transição 1."
""
"Após o período de transição, a legislação anterior será revogada e as novas contratações"
"das administrações direta, autárquica e fundacional dos diversos entes da federação passarão a"
"ser regidas pela Lei 14.133/20212."
""
"Diante dessa importante alteração legislativa, o Tribunal de Contas da União identificou"
"a oportunidade e a necessidade de revisar, atualizar e reestruturar o Manual de Licitações &"
"Contratos, cuja última edição foi publicada em 2010."
""
"O objetivo desta nova edição do manual é fornecer orientações preventivas e"
"pedagógicas para facilitar a interpretação e aplicação da Lei 14.133/2021 por parte da alta"
"administração das organizações públicas e por todos os envolvidos na função de contratações."
""
"A intenção é promover a conformidade das contratações públicas com a nova legislação"
"e estimular a adoção de boas práticas de governança e gestão de contratações pelas organizações"
"da Administração Pública federal, aprimorando a capacidade de contratar do setor público."
""
"É importante ressaltar que, embora ainda não haja uma jurisprudência vasta e"
"consolidada referente aos novos dispositivos da Lei 14.133/2021, nem regulamentação que"
"esclareça todos os aspectos legais, o TCU entendeu ser oportuna a disseminação de orientações"
"iniciais. Essas orientações incluem considerações sobre conceitos, riscos e jurisprudência que,"
"mesmo fazendo referência à legislação anterior, sejam compatíveis com as regras atuais."
""
""
"1"
"Lei 14.133/2021, art. 193, com redação dada pela Lei Complementar 198/2023."
"2"
"Até 30/12/2023, as organizações tiveram a alternativa de escolher entre licitar e contratar pela legislação anterior,"
"desde que a opção escolhida fosse indicada expressamente no edital ou no aviso ou instrumento de contratação"
"direta (Lei 14.133/2021, art. 191)."
"                                                                                                2"
""
""
""
""
"A expectativa é de que esta edição seja atualizada periodicamente para acompanhar o"
"amadurecimento natural de aplicação da Lei 14.133/2021, bem como as alterações do texto"
"legal, a publicação da regulamentação pertinente e o surgimento e evolução da jurisprudência"
"do TCU sobre o tema de contratações públicas."
""
"Ressalva-se que o escopo deste manual não abrange a Lei 13.303/2016, que rege as"
"empresas públicas e sociedades de economia mista, nem os regulamentos próprios das entidades"
"do terceiro setor. Além disso, não foram abordados regulamentos e legislações específicos de"
"estados e municípios."
""
"Portanto, os comentários presentes no manual foram direcionados para organizações"
"públicas federais. No entanto, gestores de outros entes federativos podem utilizar as orientações"
"deste manual, no que for aplicável às suas organizações."
""
""
""
"1.2. Organização do conteúdo"
""
"Esta edição do Manual de Licitações & Contratos aborda a governança e o metaprocesso"
"de contratação, incluindo os processos de planejamento da contratação, seleção do fornecedor"
"e gestão do contrato."
""
"No primeiro capítulo, é feita a introdução do manual, no qual são apresentados os"
"principais temas abordados nas demais partes do livro."
""
"O segundo capítulo trata da governança das contratações públicas, que consiste em"
"mecanismos e práticas adotados pelas instâncias internas de governança das organizações para"
"direcionar, avaliar e monitorar a gestão das contratações. Neste capítulo, são apresentados os"
"conceitos e práticas relacionados ao tema."
""
"Já o terceiro capítulo apresenta o metaprocesso de contratação e os conceitos básicos da"
"Lei 14.133/2021. Neste capítulo, são explicados os principais termos e fundamentos que devem"
"ser compreendidos para o correto entendimento do metaprocesso."
""
"O quarto capítulo detalha o processo de planejamento das contratações. Neste capítulo,"
"são apresentados diversos instrumentos e artefatos de planejamento, como o estudo técnico"
"preliminar, o termo de referência, a análise de riscos e o edital. Cada um desses instrumentos é"
"explicado de forma detalhada, com o objetivo de auxiliar os gestores na realização de um"
"planejamento de contratação eficiente e transparente."
"                                                                                                                  3"
""
""
""
""
"O quinto capítulo aborda o processo de seleção do fornecedor. Aqui são apresentadas as"
"etapas do procedimento licitatório, o processo de contratação direta, os procedimentos"
"auxiliares e a formalização do contrato."
""
"Por fim, o sexto capítulo trata da gestão contratual. Neste capítulo, são abordados os"
"principais aspectos relacionados à execução e fiscalização dos contratos."
""
"Para cada um dos temas abordados nos capítulos, são apresentados quadros com"
"informações complementares, descritos a seguir."
""
"O quadro de referências normativas traz a base legal e regulamentar do assunto tratado,"
"incluindo enunciados do Conselho da Justiça Federal (CJF) 3 e Orientações Normativas da"
"Advocacia-Geral da União (AGU) 4. Também são citados normativos relacionados à Lei"
"8.666/1993, quando ainda não foram substituídos por outros relativos à Lei 14.133/2021."
""
"O quadro de jurisprudência do Tribunal de Contas da União (TCU) reúne súmulas e"
"acórdãos em ordem cronológica, evidenciando os entendimentos do Tribunal sobre o tema em"
"questão. Mesmo que as decisões tenham sido proferidas sob a égide de legislações anteriores,"
"como a Lei 8.666/1993 ou a Lei 13.303/2016, são considerados os dispositivos da Lei"
"14.133/2021."
""
"Cabe esclarecer que, embora grande parte da jurisprudência esteja relacionada ao"
"ordenamento da Lei 8.666/1993, é importante citá-la, pois os raciocínios subjacentes a essas"
"interpretações ainda podem ser considerados válidos e aplicáveis às licitações e contratos"
"regidos pela Lei 14.133/2021."
""
"Adicionalmente, são sugeridas expressões de pesquisa no portal do TCU na internet,"
"para que os interessados possam se familiarizar com as ferramentas de busca e realizar"
"pesquisas mais específicas e atualizadas."
""
"O quadro de riscos identificados destaca os potenciais riscos que podem comprometer"
"o alcance dos objetivos em cada etapa dos processos de trabalho abordados no manual. Esses"
"riscos podem servir como base para a implementação de controles internos pelos gestores."
""
""
""
""
"3"
"Como dispõe o art. 26 da Portaria CJF 371/2022, os enunciados/entendimentos aprovados no Simpósio de"
"Licitações e Contratos da Justiça Federal são meramente doutrinários e têm força persuasiva de caráter técnico-"
"jurídico."
"4"
"Orientações de caráter vinculante aos órgãos e entidades da Administração Pública Federal direta do Poder"
"Executivo, autarquias e fundações (Lei Complementar 73/1993, art. 4º, inciso XIII c/c art. 11, inciso III e art. 28,"
"inciso II)."
"                                                                                              4"
